genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	reads_unfiltered_reads	divergent_site_count
M5_3.116.filtered.fa	0.0457432366271972	0.0108160555309243	0.017678851351318	6403351.0	296.0	23.0	0	0.6737290881116443	0.0002674844729133	0.002971100600295	0.0395864230238613	0.0077036869579061	0.2525624178712216	0.2616031537450718		False	1226.0	56.69004893964111	0.0974115966398159	0.961915667074855	14220.0	14048.0	13753.0	648.0	6782	15431	0.8278902173000743	32106	14401.0
M5_3.117.filtered.fa	0.027965541695176	0.0086423456613342	0.0137588409702627	5293586.0	80.0	11.0	0	0.4153859560326772	0.0001808148897196	0.0020354821854221	0.0243911811961048	0.0	0.254941995359628	0.2609744779582359		False					8028.0	7963.0	7853.0	242.0	673	1578	0.900160850028587	3301	8095.0
M5_3.118.filtered.fa	0.0399533686437822	0.0202900308629496	0.0100662250392484	296796.0	22.0	3.0	0	0.3292812043784205	0.0006089504708863	0.0010175339290286	0.0346637806707548	0.0	0.2615894039735084	0.2615894039735084		False					223.0	223.0	222.0	1.0	52	246	0.8766574263773039	495	223.0
M5_3.119.filtered.fa	0.4365015636466825	0.0318621245447413	0.0164963484829361	17133666.0	649.0	104.0	0	5.266334104210954	0.0012771284624096	0.0125743083821057	0.3198424936853284	0.0068735313226921	0.2526039249178438	0.2612511836022351		False	18514.0	81.10219293507616	0.3062016039899083	0.9590751278477474	161022.0	159159.0	155412.0	7655.0	65983	106535	0.867417411614351	220448	163067.0
M5_3.12.filtered.fa	0.0057415308520948	0.0029532010649793	0.0	897670.0	51.0	4.0	0	0.1359608486739874	0.0001443235726122	0.0002406229460714	0.0050569421398486	0.0	0.2731481481481431	0.2731481481481431		False					157.0	157.0	157.0	0.0	137	250	0.8862960117047207	542	157.0
M5_3.121.filtered.fa	0.0064239141877841	0.0030788745954175	0.0157237659863718	3866023.0	142.0	8.0	0	0.1549908707328363	7.911794903070196e-05	0.0002687516344315	0.0056562590169908	0.0	0.2656400384985544	0.277189605389796		False					763.0	751.0	743.0	26.0	293	2200	0.8749300331424807	4534	769.0
M5_3.122.filtered.fa	0.0333531092729089	0.0092401863922763	0.0083837123374512	5149355.0	188.0	14.0	0	0.4839970919709846	0.0002140709712611	0.0023649563877417	0.0290213470033929	0.0	0.2477418295286575	0.2506979799638686		False					9161.0	9125.0	9047.0	153.0	3132	14055	0.8813076726463698	29118	9200.0
M5_3.123.filtered.fa	0.7887341305888723	0.0213069453392249	0.0054487108896666	681421.0	50.0	7.0	0	7.591692142069554	0.009264915259272	0.0121657536236775	0.5016498005310381	0.0056497327533298	0.2515078407720143	0.2550060313630879		False	337.0	79.7299703264095	0.2384160255212952	0.9462161302405948	6205.0	6176.0	6122.0	119.0	23526	33029	0.8203121219495773	67351	6241.0
M5_3.125.filtered.fa	0.0701222713974945	0.0056619908483984	0.0405770776677428	333275.0	5.0	1.0	0	1.2734697258066847	0.0022092275230352	0.0036156327357287	0.0600400073589451	0.0	0.2431535269709543	0.2672199170124481		False	279.0	32.44086021505376	0.219491903073849	0.9511600959174192	912.0	883.0	833.0	106.0	405	4903	0.8919793807236657	10080	939.0
M5_3.126.filtered.fa	0.1096848001653357	0.021372934624523	0.0236826297141738	5583791.0	166.0	33.0	0	1.189906606209013	0.000505060380079	0.0073632770280979	0.0923093738570324	0.0104018079192089	0.2484494709959864	0.2600267542259512		False	2281.0	33.99824638316528	0.1564986428147279	0.9162541244817204	30900.0	30424.0	29530.0	1842.0	25456	39829	0.8480325345099309	83075	31372.0
M5_3.127.filtered.fa	0.014506919602621	0.0077574191189724	0.007552219878516	787762.0	58.0	4.0	0	0.1981353734473602	0.0002248982672501	0.0005039593176619	0.0127279161490222	0.0	0.312342569269521	0.312342569269521		False					273.0	273.0	273.0	0.0	391	1395	0.885791220136891	2843	273.0
M5_3.128.filtered.fa	0.0042342335506097	0.0015075287910175	0.0305096072361881	395349.0	38.0	1.0	0	0.1325879196973034	0.000212926234263	0.0003364116261834	0.0037318475095484	0.0	0.210526315789473	0.2180451127819542		False					105.0	104.0	103.0	3.0	29	105	0.9151410415095308	217	106.0
M5_3.13.filtered.fa	0.0324275399304492	0.0171903391110838	0.0144628148667419	440829.0	32.0	2.0	0	0.2921962371541285	0.0004433183564149	0.0007168312429536	0.0282274634070814	0.0	0.2341772151898699	0.2436708860759459		False					242.0	239.0	236.0	6.0	213	947	0.8833123857490818	1907	242.0
M5_3.130.filtered.fa	0.0024147966423743	0.0012555018399595		207885.0	14.0	1.0	0	0.0692244106131562	0.0001528598316962	0.0	0.0021299937721565		0.0	0.0		False					0.0	0.0	0.0	0.0	16	367	0.8902078748511976	737	0.0
M5_3.131.filtered.fa	0.0602536131753308	0.0126362188278132	0.0175040191976598	4320438.0	124.0	13.0	0	1.2895795945648605	0.0006222062443531	0.0024018398134633	0.0518133808278428	0.0032091340784283	0.2529632841861791	0.2610581092801369		False	244.0	22.92622950819672	0.4915204418699218	0.966040271367894	7752.0	7668.0	7500.0	350.0	2339	7109	0.8755543864393468	14838	7850.0
M5_3.132.filtered.fa	0.2673800688627519	0.0249274843395107	0.0174807291710855	5529840.0	285.0	40.0	0	5.817440106701681	0.0024867125409459	0.0102668431636358	0.2102956158318265	0.0009931705717258	0.2525275654348818	0.2614224821220978		False	1413.0	60.45718329794763	0.3659519414300254	0.9483598264813417	42437.0	41932.0	40921.0	2061.0	18165	24195	0.9041990714456268	51603	42982.0
M5_3.133.filtered.fa	0.0951310693025184	0.0242733683602741	0.0116699177082285	3514057.0	123.0	16.0	0	0.839881084475448	0.0004496130799832	0.0069939104573431	0.0805694189456529	0.0	0.2587378443259956	0.263498392806282		False					18218.0	18101.0	17887.0	436.0	2827	5839	0.903167399878154	12221	18323.0
M5_3.134.filtered.fa	0.0069494198865876	0.0051665916879106	0.0	720204.0	65.0	4.0	0	0.1087356084198089	0.0001293003622806	6.942477409177416e-06	0.0061175488905658	0.0	0.1999999999998738	0.1999999999998738		False					4.0	4.0	4.0	0.0	90	653	0.842213211518243	1323	4.0
M5_3.135.filtered.fa	0.0496669223104181	0.010297223082881	0.0172731430570076	18403214.0	856.0	63.0	0	0.7563994492745648	0.0001771470371728	0.003320017905568	0.0429081282519174	0.0013031751989555	0.252491857477209	0.2614118070672186		False	1018.0	24.06581532416503	0.3199663287088481	0.9697991920728388	45672.0	45127.0	44112.0	2057.0	13093	41196	0.8652564503364101	84952	46169.0
M5_3.136.filtered.fa	0.0066492053066271	0.003469514311173	0.0101096825422466	3705706.0	184.0	7.0	0	0.1415488859837584	7.389894229426378e-05	0.0002396304509855	0.0058540461899257	0.0	0.2421171171171137	0.2432432432432398		False					673.0	672.0	664.0	12.0	542	1862	0.8990258169731927	3781	676.0
M5_3.137.filtered.fa	0.0775703917650237	0.0179151822023655	0.0261547040151741	8985284.0	244.0	36.0	0	0.7820252466480847	0.0002615998298265	0.0063557256509643	0.0662015496241409	0.0	0.2526090915458422	0.2633431393149814		False	30.0	11.766666666666667	0.1576948914790892	0.9208744588744588	42682.0	42069.0	40814.0	2475.0	7133	14719	0.888603034540941	30553	43289.0
M5_3.138.filtered.fa	0.0316702137951049	0.0157655751185063	0.0130473882970163	330784.0	8.0	1.0	0	0.3005061298544346	0.0005237627834832	0.0007134565154299	0.0275774033405129	0.0	0.2415254237287998	0.2415254237287998		False					179.0	179.0	176.0	5.0	50	180	0.8986149462963009	368	181.0
M5_3.14.filtered.fa	0.1666988586393286	0.0128352826634951	0.0184542200069373	1019923.0	58.0	2.0	0	1.8180260511017865	0.0018105081353677	0.0094595376317623	0.1368744280586145	0.0	0.2604684908789386	0.2712479270315091		False	556.0	21.16187050359712	0.3442263392689024	0.9730991656804204	7135.0	7031.0	6813.0	438.0	796	2011	0.9221763513030056	4110	7251.0
M5_3.140.filtered.fa	0.1513179383483148	0.0167719871941315	0.0373473137322038	1588959.0	106.0	5.0	0	1.9872102446747728	0.0015871000474585	0.0073098173080614	0.1250720506032955	0.0474140038699211	0.2613861386138613	0.2834266035299181		False	3151.0	38.37384957156458	0.1632131304748726	0.9238530768532568	8579.0	8323.0	7867.0	981.0	2603	14526	0.8974815252026414	29546	8848.0
M5_3.141.filtered.fa	0.0540412724206484	0.0202257133882426	0.0192923254895634	4004902.0	154.0	17.0	0	0.5749670514747266	0.0002884187617393	0.0025955691300311	0.0465978141716566	0.0	0.2523328523328513	0.2607022607022596		False	78.0	24.23076923076923	0.2007282010937592	0.9121602522287454	7772.0	7685.0	7523.0	328.0	2770	11277	0.8879002581610109	23379	7851.0
M5_3.142.filtered.fa	0.0760541415464076	0.0190675268934537	0.0094749069968489	1759536.0	44.0	4.0	0	0.661977598146902	0.0005003029754595	0.0064193059988542	0.0649504972576531	0.0	0.2383355467020788	0.2423196104470987		False					8603.0	8558.0	8468.0	170.0	586	1993	0.8963140764070779	4055	8638.0
M5_3.143.filtered.fa	0.0526282824651836	0.0127307664560226	0.0169053430798358	20819642.0	820.0	64.0	0	0.6966170032693395	0.0001532762025881	0.0038542929796775	0.0454075403617442	0.0019485739383356	0.2527634120505945	0.2602529752632557		False	719.0	56.5980528511822	0.2307639692637073	0.9701244237006468	59962.0	59361.0	58302.0	2228.0	36037	65929	0.8674508671029052	137308	60530.0
M5_3.144.filtered.fa	0.0887273593758848	0.0197181707573012	0.0250335381346094	5103161.0	231.0	14.0	0	1.0212352840851129	0.0004541308989863	0.0059033998731374	0.0753557946502663	0.0100688479524414	0.2503153422293034	0.2621655712673436		False	1125.0	31.52	0.1959362423210088	0.9099016588973664	22585.0	22228.0	21612.0	1315.0	8128	18535	0.8935340737196921	38716	22927.0
M5_3.145.filtered.fa	0.0636015908589975	0.0177869583111459	0.0204349990400224	2563395.0	33.0	6.0	0	0.6604058118505003	0.0004130123301317	0.0048150987264935	0.0546123318169048	0.0	0.2526938345620982	0.261119662966862		False	17.0	11.470588235294118	0.327491197939765	1.0	9224.0	9120.0	8916.0	414.0	788	3426	0.8934341697575605	7090	9330.0
M5_3.146.filtered.fa	0.0052124539384984	0.0031302618253998	0.0048782484087934	4947190.0	84.0	4.0	0	0.110836152146733	4.99161231208651e-05	0.0001097592774888	0.0045920211103905	0.0	0.2357274401473248	0.2375690607734758		False					415.0	414.0	411.0	5.0	114	704	0.8567784894848689	1433	416.0
M5_3.147.filtered.fa	0.053632101815214	0.0114416002406711	0.0218124551229224	7199867.0	311.0	19.0	0	0.8287907003122498	0.0003102178320358	0.0033574231301772	0.0462532899734187	0.0036128586287607	0.2496173416621845	0.2591320895213662		False	347.0	25.792507204610956	0.2514928033563816	0.9548629722788544	18139.0	17909.0	17411.0	992.0	4452	15506	0.8890500302018015	31664	18403.0
M5_3.148.filtered.fa	0.0084723088770101	0.0036861541574625	0.0269758602511236	1779090.0	69.0	4.0	0	0.1931613643337188	0.0001453825749898	0.0005289220893827	0.0074531353438148	0.0	0.2507970244420818	0.2678002125398501		False					705.0	689.0	673.0	38.0	132	295	0.8979483186861734	628	711.0
M5_3.149.filtered.fa	0.2240491951405352	0.0199796247671435	0.0154435457792983	5295645.0	111.0	22.0	0	3.943778042148247	0.0017173756281757	0.0047304908089571	0.1794951351238293	0.0044625432554289	0.2498503053770304	0.258831982755179		False	1914.0	69.10501567398119	0.3000337758544806	0.95806648294975	18792.0	18567.0	18133.0	886.0	76827	103703	0.8758358125504903	211876	19019.0
M5_3.15.filtered.fa	0.0224584558983697	0.0101246001972792	0.0064360562214213	3971021.0	146.0	13.0	0	0.2732386624057169	0.0001376238668975	0.0007859439675589	0.0196354792791835	0.0	0.245113745594359	0.2463953860941988		False					2356.0	2352.0	2333.0	30.0	1051	4150	0.9117691435937444	8473	2363.0
M5_3.150.filtered.fa	0.0969123162634417	0.026297706918836	0.011814149066403	1308327.0	80.0	3.0	0	0.7093283020242985	0.000623966462543	0.0079185096692187	0.0820144004603071	0.0	0.2555984555984554	0.259169884169884		False					7712.0	7675.0	7592.0	175.0	1529	4073	0.8975285217175667	8675	7767.0
M5_3.152.filtered.fa	0.0761163266381612	0.0156764766437093	0.0169088159706555	6110174.0	221.0	23.0	0	0.9392487170847686	0.0003813558159524	0.0050023125364351	0.0650018388889149	0.0	0.2532962538851621	0.2604613119581213		False	236.0	23.203389830508478	0.3282520182565623	0.9733664633574864	22823.0	22604.0	22115.0	964.0	3977	9324	0.8987383577141738	19428	23079.0
M5_3.153.filtered.fa	0.0158309998238347	0.0069547497078769	0.0162966095175032	3309393.0	176.0	6.0	0	0.2352651373942384	0.0001300186058113	0.0007079848177596	0.0138815234690092	0.0	0.2663252240717011	0.2727272727272709		False					1719.0	1704.0	1677.0	56.0	425	1836	0.904113123435303	3726	1733.0
M5_3.154.filtered.fa	0.4957530315813461	0.0407648155925264	0.0144547958156758	6117187.0	153.0	37.0	0	5.438829854483132	0.0022045430872332	0.0129340495884791	0.3545128183349438	0.0084090457470339	0.2535136501516679	0.2613372093023252		False	9698.0	86.83553309960817	0.2970836773265318	0.9496759316187848	59062.0	58443.0	57133.0	2615.0	43275	67178	0.8839907668649163	140467	59748.0
M5_3.155.filtered.fa	0.3763332564433282	0.0354614537409153	0.0281664991114964	307799.0	19.0	3.0	0	2.287898042675301	0.0041495528814527	0.0292138700905461	0.2827295159934097	0.0	0.2533362989323843	0.267682384341637		False	72.0	15.680555555555555	0.3956421452688085	0.9824102829537614	6714.0	6585.0	6338.0	524.0	505	777	0.8877976133237588	1574	6862.0
M5_3.156.filtered.fa	0.0362137679488412	0.0144409356786793	0.0203689064119363	6071144.0	250.0	35.0	0	0.4010073204858641	0.0001634228687905	0.0019197370380277	0.0314709067564181	0.0	0.2494208494208483	0.2574860574860564		False					8748.0	8654.0	8471.0	369.0	1964	10517	0.8894443793221645	21630	8840.0
M5_3.157.filtered.fa	0.0563739783810654	0.0154131308433981	0.0146786054503651	8887487.0	417.0	36.0	0	0.6612188185557176	0.000222845088755	0.0041982621184143	0.0485595912111792	0.0	0.2528677101200683	0.2589247427101198		False	104.0	19.298076923076923	0.4750527530405543	0.9918617614269788	27877.0	27651.0	27225.0	865.0	3974	10367	0.9006105112368361	21182	28090.0
M5_3.158.filtered.fa	0.5268605250293958	0.0498060095211671	0.0117531973369744	1135365.0	39.0	4.0	0	2.949864280519797	0.0027779948373451	0.0336490908210134	0.3720017151203053	0.0	0.261386242278295	0.267903884410009		False	321.0	26.74454828660436	0.3649489927215256	0.984806189037314	28218.0	27969.0	27509.0	946.0	2576	4793	0.900598007085302	9761	28455.0
M5_3.159.filtered.fa	0.0096249747596815	0.0061769942910988	0.0038400001525878	326858.0	26.0	2.0	0	0.1592871120430475	0.0002808562771429	0.0003824290670566	0.0084628395597922	0.0	0.2639999999999938	0.2639999999999938		False					92.0	92.0	91.0	1.0	13	232	0.8742367103030282	478	92.0
M5_3.160.filtered.fa	0.0082135152243279	0.0021659841448238	0.0194294344745837	2322270.0	107.0	5.0	0	0.2261956103951106	0.0001491208004585	0.0006730483535506	0.0072262977833117	0.0	0.2680742162507993	0.2738323736404346		False					1144.0	1135.0	1109.0	52.0	17393	25729	0.8859540902602209	52267	1161.0
M5_3.161.filtered.fa	0.0369572403620108	0.0090900937857054	0.0098035958501789	6177274.0	292.0	14.0	0	0.6088318067970222	0.0002461283346892	0.0023840613189571	0.0321065240233308	0.0	0.2373192096149926	0.2426835064846877		False	21.0	15.142857142857142	0.7609775759156564	1.0	11232.0	11153.0	11020.0	288.0	1335	3846	0.881180752949549	7841	11308.0
M5_3.162.filtered.fa	0.0146544808617923	0.0084374283749713	0.0	279232.0	24.0	1.0	0	0.1714491009739912	0.0003272793681821	3.581251432498997e-06	0.0128565459565801	0.0	-4.399813846591431e-13	-4.399813846591431e-13		False					1.0	1.0	1.0	0.0	50	63	0.961196542701836	132	1.0
M5_3.163.filtered.fa	0.0083710916812593	0.0047450728145982	0.0297615646257908	1971308.0	98.0	5.0	0	0.1496789530423055	0.0001071404403158	0.0001714597617419	0.0073644227180503	0.0	0.2307692307692296	0.2396449704142		False					260.0	257.0	250.0	14.0	75	455	0.8816572871377085	914	264.0
M5_3.164.filtered.fa	0.0511946642946381	0.0187736253529472	0.0092258829442314	4121367.0	234.0	33.0	0	0.6702627644799566	0.0003320507113607	0.001836283932006	0.0441983710612515	0.0	0.2433932346723029	0.246168076109935		False	32.0	11.3125	0.8229701385929405	1.0	5726.0	5705.0	5651.0	105.0	5899	19795	0.8929617933288103	41043	5756.0
M5_3.165.filtered.fa	0.1247162668436297	0.0299472872499597	0.0163495443559544	1781163.0	101.0	7.0	0	0.9192250635006968	0.0006927026755336	0.01036401497224	0.1042773565270085	0.0	0.2486457204767061	0.2549295774647884		False					13870.0	13754.0	13504.0	490.0	3461	5489	0.851144393651036	11525	13994.0
M5_3.166.filtered.fa	0.0078244855501951	0.0041039547241417	0.0094784581577861	2198611.0	79.0	5.0	0	0.1417438402062094	9.593922974484417e-05	0.0001951231936891	0.0068852083287331	0.0	0.2400932400932394	0.2400932400932394		False					326.0	326.0	322.0	7.0	133	738	0.8946354919996329	1490	329.0
M5_3.168.filtered.fa	0.0166645262862497	0.0091884153099033	0.0088375503867371	1051215.0	57.0	5.0	0	0.2002982837453289	0.0001964261922346	0.0002882378961487	0.0146070434548695	0.0	0.2508250825082488	0.2508250825082488		False					227.0	227.0	226.0	1.0	147	401	0.9073522111139978	840	227.0
M5_3.169.filtered.fa	0.1861301474533562	0.025989418133163	0.029736926712492	588932.0	34.0	2.0	0	1.614704919994654	0.0021163271572826	0.0124785204403904	0.1515574634746941	0.0	0.2460198666485234	0.2611239624438697		False	285.0	21.69122807017544	0.2789298437047508	0.9791423508265612	5541.0	5430.0	5206.0	441.0	553	996	0.8959169291195002	2330	5647.0
M5_3.17.filtered.fa	0.1841539874984865	0.0074971096481961	0.036649401476778	421229.0	18.0	3.0	0	4.081538352616964	0.0063158103055453	0.0030957032872855	0.150075681874418	0.0376312504988163	0.2384969325153368	0.2630368098159504		False	3120.0	125.58141025641024	0.095806925261447	0.9554374757883652	993.0	961.0	886.0	154.0	628	3230	0.9297424100934234	6631	1040.0
M5_3.171.filtered.fa	1.5948339913752887	0.0351883668801984	0.0106027548528934	3515480.0	73.0	6.0	0	11.37473853435906	0.0060792901570177	0.0251831897777828	0.7554262585175253	0.0082349914327837	0.2563282917847984	0.2637720120635708		False	8827.0	83.12473093916392	0.3412520671645995	0.9761856301535732	65838.0	65179.0	63936.0	2586.0	31909	40929	0.909863185325466	83592	66522.0
M5_3.172.filtered.fa	0.0586433028689337	0.0207691625727964	0.014533878399022	5628537.0	219.0	23.0	0	0.5266422444736597	0.0002228508879847	0.0036888804319843	0.0504641914992405	0.0	0.251456918557048	0.2570437798006063		False	5.0	7.2	0.0443213732861563	1.0	15542.0	15426.0	15204.0	456.0	2765	6703	0.8898773162767758	13829	15660.0
M5_3.173.filtered.fa	0.00294980081543	0.0015823782988119	0.0	1711980.0	86.0	5.0	0	0.0856850963925405	6.581861701360999e-05	5.607542144183832e-05	0.0026012848996325	0.0	0.2499999999999872	0.2499999999999872		False					72.0	72.0	72.0	0.0	37	582	0.8881809550238207	1176	72.0
M5_3.174.filtered.fa	0.0644364551666324	0.0091784596962419	0.0264027917837545	9132796.0	604.0	37.0	0	1.416552605019089	0.0004718698575458	0.0030522963613771	0.0553090007801182	0.0229345804872423	0.2542689051513843	0.2676495910460607		False	7853.0	102.7145040112059	0.127053750875452	0.9454969914056542	20788.0	20415.0	19625.0	1590.0	5421	23477	0.8828036050172373	48739	21215.0
M5_3.175.filtered.fa	0.0015627665116193	0.0015627665116193		216923.0	20.0	1.0	0	0.0398696625405815	8.64036902500368e-05	0.0	0.0013789711740392		0.0	0.0		False					0.0	0.0	0.0	0.0	14	110	0.3742344731866393	233	0.0
M5_3.176.filtered.fa	0.0201172661611199	0.0022476144806392	0.0500170289594229	2552484.0	131.0	6.0	0	0.9017273490452418	0.0005673280309884	0.0005332060847394	0.0176067042981474	0.0435168984622538	0.2358559882439366	0.2747979426891975		False	2956.0	61.18369418132612	0.0774209659147674	0.899407838014967	1040.0	987.0	893.0	201.0	607	1773	0.914817477163553	3689	1094.0
